#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

int iReluMax = 6291456;
long long fGainFloor = 54975581389;
unsigned char ucFsmnWQ = 6;
unsigned char ucFsmnDataQ = 20;
unsigned char ucNBBands = 64;
unsigned char ucInLinears = 0;
unsigned char ucNetLayerNum = 3;
unsigned char ucOutLinears = 2;

unsigned short usInDenseInputSize[] = {};
unsigned short usInDenseOutputSize[] = {};
unsigned short usInDenseAction[] = {};

unsigned short usNetInputSize[] = {192, 64, 64};
unsigned short usNetHiddenSize[] = {256, 256, 256};
unsigned short usNetOutputSize[] = {64, 64, 64};
unsigned short usNetMemBlocks[] = {21, 21, 21};
unsigned char usNetAction[] = {2, 2, 2};

unsigned short usOutDenseInputSize[] = {64, 256};
unsigned short usOutDenseOutputSize[] = {256, 65};
unsigned short usOutDenseAction[] = {2, 0};

/* W32Q24, stored by columns. */
AT(.aisp_data) int iInDenseLayerBias[]     = {
};

/* W8Q7, stored by columns. */
AT(.aisp_data) signed char cInDenseLayerWeight[]     = {
};

AT(.aisp_data) int iFsmnLayerBias[]     = {
     -341265,     -316991,      308545,     -197564,      459895,     -493387,     -217075,     -607162,
      -91225,     -551065,     -234257,      192913,     -465358,      289938,     -116833,      -83195,
       26289,    -1050066,      -41953,     -401888,      182268,      -92586,     -300255,      284451,
      330496,     -388633,      387152,       25471,     -479618,      506908,      405564,     -257586,
     -388947,       98039,      541001,     -924384,     -366985,     -817329,     -340391,     -526227,
      -91701,      275524,     -283257,     -299875,     -565032,      456496,      177096,     -703246,
     -545898,     -224177,     -359999,       62254,     -616264,     -116003,      776047,       83128,
     1535967,       15933,     -616636,     -890238,    -1079482,     -469374,      157463,      -90840,
     -535205,      815321,      -51228,     -436784,      275673,      467775,      -96260,     -728499,
     -214152,      571560,      548574,      253793,     -426551,     -306620,     -125824,     -407029,
      394733,       80664,       -4817,     -748381,       22427,     -159490,     -103295,     -224899,
    -1733923,      603840,      167812,      -77514,      -58499,      172793,      507597,     -464502,
      -38789,       75679,      177822,      190397,     -598405,      269017,     -293081,    -1366138,
     -500342,     -104431,      905493,      337987,     -402171,     -563747,     -175025,     -116043,
     -195232,     -625627,      468124,     -426648,     -449674,      217633,     -249224,     -374041,
       81802,     -123725,     -120771,      775779,     -215219,     -321081,     -613390,     -628844,
      258595,     -171477,     -137529,     -347270,     -120408,     -179345,      483741,      252680,
     -296707,      891680,     -304444,     -315460,     -832066,     -333236,      176841,     -604622,
     -225892,      797428,      -48980,      -64927,       24804,     -485281,    -1049246,     -322899,
     -154211,     -187827,     -370752,     -294110,       24589,      -99710,      165654,     -151897,
     -221178,       68259,     -484094,     -562239,     1053943,     -371066,      529791,     -505079,
      215686,      568181,     -964506,      704834,      303168,      136915,       75128,      281036,
     -383562,     -178418,       61196,      937339,     -231506,      -63091,     -279225,      -43170,
     -171285,     -419345,      -91829,      140987,      187280,     -739354,      362468,       92553,
     -140060,      663739,      788314,      426741,      316685,      186172,      235710,    -1158457,
        3484,      -66892,      820120,     -206989,     -506704,     -345556,      333539,     1548526,
       88098,      246355,     -524964,     -396347,     -378706,     -102441,      232561,     -759162,
     -335668,     -845095,     -372766,       48385,    -1190679,       63593,     -312785,      190632,
      524713,       66168,     -854006,      109150,      800582,      -75825,      353602,      104659,
      108654,       67721,     -249258,    -1111384,     -572296,      397387,     -400768,     -630075,
      659438,     -235949,     -180283,     -316440,       66393,      791770,      117632,       32944,
     -200909,      128579,      -77306,      152766,       45363,      365396,     -330342,     -623602,
       -7195,         170,     -321045,     -249086,     -162518,     -198952,     -154439,      -64909,
      -28712,       26034,     -502821,     -234075,      131076,       53327,      -55990,       15846,
      -96957,      -38593,     -352322,     -287675,       41655,     -558717,       45512,      -68150,
      114093,       34195,        3331,     -398369,     -574859,       17355,      235214,     -273165,
       57253,      118275,     -174440,       14840,     -237980,     -133021,     -129430,      325214,
      -92060,      132223,       -3454,     -490574,      696663,      -38831,     -489338,      -61281,
     -411583,      138479,     -426800,     -291760,      -68227,     -229972,      157761,      462053,
      138377,      -76594,       31594,     -375730,     -493097,     -241090,      194061,       33336,
      -18434,     -950812,     -215694,       10837,      -42729,      -92150,       14417,      126554,
     -697370,      255508,       19041,     -121260,     -296903,      -98221,      -39876,       72589,
       51465,     -127761,     -289465,       13418,      398956,      -82687,     -285703,     -429572,
      -20840,       79763,     -664876,     -365698,       16737,     -188656,     -201311,     -119006,
       61882,     -194855,     -208805,     -147469,     -160729,     -116404,     -153567,     -158480,
       90305,      476430,      -39194,        1482,      -32687,      -90080,       45572,       36376,
     -106599,       12021,     -404581,      274369,     -306057,     -239565,      337332,       81320,
     -179940,       45883,       81856,     -224565,     -197718,      -26866,     -282782,      -55091,
       92340,     -231149,      222703,       29762,     -358415,       27191,      213789,     -186289,
     -294288,      -41627,      399799,     -379738,     -518155,      -90030,     -112289,      -97041,
     -285865,      120165,      146173,     -146402,       16805,     -117328,      128733,        4360,
     -285734,     -300771,     -355586,     -312386,     -251275,       -9140,     -131709,       70950,
     -406414,       -5596,     -619845,     -271267,       85615,     -112741,     -202758,      100177,
     -372312,     -135064,     -116344,     -114613,       14159,      244332,      117385,     -188625,
     -413008,     -565324,       76487,       27333,      -85442,      -64456,     -319358,       -3711,
      -38222,      107295,     -118667,     -202737,       51528,     -104307,      -61452,     -185353,
     -208383,      -25190,       90665,      -61706,      452597,     -425892,     -368344,      -70554,
     -217114,     -100095,      166238,      268414,       49197,       -6924,     -332587,       37103,
       56941,      238737,     -118155,     -202092,      216464,       92204,     -191948,     -275127,
       71026,       87211,     -268253,      264956,     -306991,       26025,      174917,       69369,
      259397,     -289647,      385236,       14898,       58030,     -130767,       47649,     -130726,
      -40984,     -151142,      -44149,      869095,     -317671,      185473,       81459,       45324,
     -235503,     -105101,     -421219,     -275944,     -124613,     -249981,       -9024,       62768,
     -191031,      -62624,      -93033,       63285,      -24672,      -56043,     -234243,      577185,
     -155058,      164959,      -51137,     -110048,       22551,        4721,      -76921,       52326,
