#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

static const char *pcResource = "phone_bq20_wq6_20200511.data";
static const int iReluMax = 6291456;
static const unsigned short usFeatureContextL = 0;
static const unsigned short usFeatureContextR = 1;
static const long long fGainFloor = 21990232556;
static const unsigned char ucFsmnWQ = 6;
static const unsigned char ucFsmnDataQ = 20;
static const unsigned char ucNBBands = 64;
static const unsigned char ucInLinears = 0;
static const unsigned char ucNetLayerNum = 2;
static const unsigned char ucOutLinears = 0;
static const unsigned char ucActivateLayerNum = 1;

static const unsigned short usInDenseInputSize[] = {0};
static const unsigned short usInDenseOutputSize[] = {0};
static const unsigned short usInDenseAction[] = {0};

static const unsigned short usNetInputSize[] = {128, 64, };
static const unsigned short usNetHiddenSize[] = {256, 256, };
static const unsigned short usNetOutputSize[] = {64, 64, };
static const unsigned short usNetMemBlocks[] = {16, 16, };
static const unsigned char usNetAction[] = {2, 2, };
static const unsigned short usOutDenseInputSize[] = {0};
static const unsigned short usOutDenseOutputSize[] = {0};
static const unsigned short usOutDenseAction[] = {0};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int iInDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char cInDenseLayerWeight[]     = {0
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int iFsmnLayerBias[]     = {
      -21353,       25532,     -408616,    -1364384,       19670,       15687,       33348,       -3277,
      710062,       -7767,       31443,       15645,       66335,    -1163975,       76737,      185247,
       12643,       14981,       -3491,      347166,      191845,      -17304,      -40012,      352076,
      -19650,       10828,     1001908,      -18458,     1529123,      756391,      980384,      -22371,
     -354135,      -10039,      118321,       23936,       -1538,      424037,       27607,      -23744,
     1280122,      -12332,      -46334,     -498649,       27238,     1875420,     -544037,      -19882,
     -589927,       69124,      -16362,      314428,     -625181,       44843,     -778792,        9020,
      -15677,      -21266,      -10610,       29201,       15102,      -18413,      218950,     -176406,
       40905,         348,      -21839,     -265093,      -19705,      -13302,     3707474,       -7534,
      310897,       11118,      -14447,       82140,      -13754,     2299848,       -4766,        4037,
       22138,       69110,     -716852,       -3323,      -17829,      114363,      574603,     -869795,
      -23247,       -8761,       16728,       16382,      -54216,    -1186402,       24475,       24345,
       15083,     -810991,        9381,     -794034,       64675,        1633,      579697,      -22611,
       -1403,      120083,      -22105,       -5564,      -10540,       38738,       13852,      -18487,
      -16995,     -599051,      296207,       32287,     1765081,    -1324149,     -285572,       26023,
       -5532,     -638126,        3074,       32748,        8505,       22644,     1614319,     -108233,
      164165,       -9025,       88113,       19291,      602040,       23993,       33695,     -885115,
       24019,      -26715,     -343806,       13736,       39462,      -25192,      -75438,      -17711,
      -10393,       57568,        5705,        8483,      -35244,       25472,     1460162,       97025,
      -18971,       26478,      -22362,        8653,       37453,     1822509,        3275,       -4011,
     -545208,      485850,       27267,        7962,       -7658,       18510,      -17021,      -17383,
       36558,      514673,     -693573,       -5804,        5999,       12973,       -6210,        -274,
      105886,      -25400,      282649,       69590,      272269,      -94220,     1602954,      706866,
       -6639,      624927,     -504924,      -17976,      -15118,     -255614,       22831,      -18530,
      882093,      -11781,      -31517,       10602,      658502,    -1383107,      -16558,        2766,
      -70558,       21978,     1150623,        5537,      549553,       49922,    -1036821,        5452,
        3726,      -12837,    -1366428,     1286937,      183412,       -4939,      834547,       23281,
      -11248,    -1170263,       38825,      516615,        8690,     -742525,       42158,      410413,
