#ifdef JIELI_BR28
#if defined(__GNUC__)
#define AT(x)           __attribute__((section(#x)))
#else
#define AT(x)
#endif
#else
#define AT(x)
#endif

const char *pcResource = "car_bq20_wq6_20200422.data";
int iReluMax = 6291456;
long long fGainFloor = 21990232556;
unsigned char ucFsmnWQ = 6;
unsigned char ucFsmnDataQ = 20;
unsigned char ucNBBands = 64;
unsigned char ucInLinears = 0;
unsigned char ucNetLayerNum = 3;
unsigned char ucOutLinears = 2;

unsigned short usInDenseInputSize[] = {0};
unsigned short usInDenseOutputSize[] = {0};
unsigned short usInDenseAction[] = {0};

unsigned short usNetInputSize[] = {192, 64, 64, };
unsigned short usNetHiddenSize[] = {256, 256, 256, };
unsigned short usNetOutputSize[] = {64, 64, 64, };
unsigned short usNetMemBlocks[] = {21, 21, 21, };
unsigned char usNetAction[] = {2, 2, 2, };
unsigned short usOutDenseInputSize[] = {64, 256};
unsigned short usOutDenseOutputSize[] = {256, 65};
unsigned short usOutDenseAction[] = {2, 0};

/* W32Q24, stored by columns. */
AT(.aisp_data) int iInDenseLayerBias[]     = {0
};

/* W8Q7, stored by columns. */
AT(.aisp_data) signed char cInDenseLayerWeight[]     = {0
};

AT(.aisp_data) int iFsmnLayerBias[]     = {
       -5729,       -7736,     -313693,       -3897,      206972,        4301,        3243,       -3277,
       -5350,       -3889,      449623,      188357,       -8823,      -67263,       -3370,         851,
       89510,        1284,      415564,       -9730,        2098,     -239112,      229770,       -7967,
        4665,      -99815,        2604,       -3639,       -1602,      163157,        2388,       31836,
     -119200,        7369,        2187,       25230,      319698,       -5580,     -129712,     -184877,
        4936,      -52893,      -68137,       -8848,        1399,     -180709,     -196631,      396128,
      235617,       -3161,        3458,      169846,       -5911,      398634,     -104367,       42921,
        7833,      -26893,       46782,      326286,       -9288,        -154,       -3404,        7198,
        2749,        3355,        7141,     -161351,      230807,       -1504,        7596,     -200788,
       -2836,       -2065,     -127133,      169137,       -4645,     -194146,       -4177,      118663,
      -53644,        4007,        1692,     -354909,        -113,      109527,        3065,       -8483,
       -3523,        7584,        2685,        6869,      437217,       -7822,     -110672,     -140823,
     -245404,        5370,       -3726,     -131642,       -6935,      -61545,       -6122,      969187,
       -3860,      550264,      -44540,      206308,       31305,       -2926,     -532975,     -366535,
       -3471,       -1548,        5152,        7268,       -3086,         190,       -4117,        -481,
       -8383,      337831,      507911,        5239,       -3832,        6838,       -7588,      -45284,
        -531,       -3333,      -77765,       -6849,      -12261,       36915,        5828,       -5941,
      410288,      -83402,        5356,       -5214,       -4418,     -155668,         -49,       -5477,
      -11657,       36581,     -173798,        5697,      396314,      196643,       38733,        2868,
         -92,       -8051,         801,       -3970,       -4123,      -11236,        6974,      201361,
      -10629,       -6070,       68785,       43126,       24143,       -7823,       -5876,      233527,
        6524,        4310,      -20446,     -274557,       -1198,       -1461,       -3099,       35661,
     -272612,     -306855,        2767,        6651,      339731,     -166519,        1838,        2737,
       -1529,       46123,       -2068,       34941,        3554,       -4433,      -10847,     -217781,
        2114,     -262007,      -60645,     -244098,     -183820,       17231,      -10113,     -189085,
       12010,       -2737,        8320,        3702,      369122,      373068,      248537,        4205,
        5489,      568829,     -151090,      -83693,       -6483,       -7678,     -420979,      123523,
       -6709,       -3373,       -5789,      622458,        4716,       -4926,        4368,       -5479,
     -115558,       -4703,      425876,       -2763,     -215047,        5489,       76400,     -141373,
     -203657,        1941,     -332401,        7921,      154251,        9715,      -38138,      124068,
          82,        2827,        4831,       -6030,      185725,        2574,        5837,       27852,
       -8118,       -5166,     -179491,       82408,       -1973,        6568,       -9711,       -2992,
      246827,     -201186,     -156201,     -108428,      -42021,      104314,      -63955,      -77665,
     -182583,      -93191,     -113094,      -83835,       91225,      -78715,      244519,      -74227,
     -105951,       17371,      -94717,     -129987,     -197870,       58588,      -30095,      405847,
      -33038,     -101916,     -182772,     -291544,       79635,      229223,     -100967,      -47961,
      -60884,      165708,      -15468,     -135448,     -277684,      -78827,      -29287,     -177344,
     -128232,      147830,     -167343,      -98707,     -108546,      -70153,      321442,     -193225,
      -71780,       55646,      -50549,       -8530,       32597,      -12766,      304958,      -73035,
     -194895,     -148869,      -84847,     -158730,      287773,      -48398,     -136873,     -208023,
      -61141,      135991,       45656,     -138021,       92302,     -135122,      -56172,     -280888,
     -229415,     -128786,      260036,      -84604,      -65902,      -79754,     -110005,      -20044,
      -46203,     -122490,      -66915,      -30906,      -34541,      -53605,     -153937,       90337,
       73697,     -201328,      199198,     -151412,     -123137,     -113119,       11112,     -181719,
